Main Category,Sub category,2nd sub category
"Connectors, Interconnects",Backplane Connectors,DIN 41612
"Connectors, Interconnects",Backplane Connectors,DIN 41612
"Connectors, Interconnects",Backplane Connectors,DIN 41612
"Connectors, Interconnects",Backplane Connectors,DIN 41612
"Connectors, Interconnects",Backplane Connectors,"Hard Metric, Standard"
"Connectors, Interconnects",Backplane Connectors,Specialized29
"Connectors, Interconnects",Banana and Tip Connectors,Banana and Tip Connector Accessories
"Connectors, Interconnects",Banana and Tip Connectors,Banana and Tip Connector Adapters
"Connectors, Interconnects",Banana and Tip Connectors,Binding Posts
"Connectors, Interconnects",Banana and Tip Connectors,"Jacks, Plugs"
"Connectors, Interconnects",Barrel Connector,Barrel Connector Accessories
"Connectors, Interconnects",Barrel Connector,Barrel Connector Accessories
"Connectors, Interconnects",Barrel Connector,Barrel Connector Adapters
"Connectors, Interconnects",Between Series Adapters,
"Connectors, Interconnects",Between Series Adapters,
"Connectors, Interconnects",Blade Type Power Connectors,Blade Type Power Connector Accessories
"Connectors, Interconnects",Blade Type Power Connectors,Blade Type Power Connector Assemblies
"Connectors, Interconnects",Blade Type Power Connectors,Blade Type Power Connector Contacts
"Connectors, Interconnects",Blade Type Power Connectors,Blade Type Power Connector Housings
"Connectors, Interconnects",Blade Type Power Connectors,Blade Type Power Connector Housings
"Connectors, Interconnects",Card Edge Connectors,Card Edge Connector Accessories
"Connectors, Interconnects",Card Edge Connectors,Card Edge Connector Adapters
"Connectors, Interconnects",Card Edge Connectors,Card Edge Connector Contacts
"Connectors, Interconnects",Card Edge Connectors,Card Edge Connector Housings
"Connectors, Interconnects",Circular Connectors,Backshells and Cable Clamps
"Connectors, Interconnects",Circular Connectors,Circular Connector Accessories
"Connectors, Interconnects",Circular Connectors,Circular Connector Accessories
"Connectors, Interconnects",Circular Connectors,Circular Connector Adapters
"Connectors, Interconnects",Circular Connectors,Circular Connector Adapters
"Connectors, Interconnects",Circular Connectors,Circular Connector Adapters
"Connectors, Interconnects",Circular Connectors,Circular Connector Adapters
"Connectors, Interconnects",Circular Connectors,Circular Connector Contacts
"Connectors, Interconnects",Circular Connectors,Circular Connector Housings
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Accessories
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Adapters
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Adapters
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Assemblies
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Contacts
"Connectors, Interconnects",Coaxial Connectors ,Coaxial Connector (RF) Terminators
"Connectors, Interconnects",Contacts,"Contacts, Spring Loaded (Pogo Pins), and Pressure"
"Connectors, Interconnects",Contacts,Leadframe
"Connectors, Interconnects",Contacts,Multi Purpose
"Connectors, Interconnects","D-Sub, D-Shaped Connectors",Centronics Connectors
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Accessories"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Accessories"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Adapters"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Backshells, Hoods"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Contacts"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Contacts"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Housings"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Housings"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Housings"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Jackscrews"
"Connectors, Interconnects","D-Sub, D-Shaped Connectors","D-Sub, D-Shaped Connector Terminators"
"Connectors, Interconnects","FFC, FPC (Flat Flexible) Connectors","FFC, FPC (Flat Flexible) Connector Accessories"
"Connectors, Interconnects","FFC, FPC (Flat Flexible) Connectors","FFC, FPC (Flat Flexible) Connector Contacts"
"Connectors, Interconnects","FFC, FPC (Flat Flexible) Connectors","FFC, FPC (Flat Flexible) Connector Housings"
"Connectors, Interconnects",Fiber Optic Connectors,Fiber Optic Connector Accessories
"Connectors, Interconnects",Fiber Optic Connectors,Fiber Optic Connector Adapters
"Connectors, Interconnects",Fiber Optic Connectors,Fiber Optic Connector Assemblies
"Connectors, Interconnects",Fiber Optic Connectors,Fiber Optic Connector Housings
"Connectors, Interconnects",Heavy Duty Connectors,Heavy Duty Connector Accessories
"Connectors, Interconnects",Heavy Duty Connectors,Heavy Duty Connector Accessories
"Connectors, Interconnects",Heavy Duty Connectors,Heavy Duty Connector Contacts
"Connectors, Interconnects",Heavy Duty Connectors,Heavy Duty Connector Contacts
"Connectors, Interconnects",Heavy Duty Connectors,Heavy Duty Connector Frames
"Connectors, Interconnects",Heavy Duty Connectors,Heavy Duty Connector Frames
"Connectors, Interconnects",Heavy Duty Connectors,"Heavy Duty Connector Housings, Hoods, Base"
"Connectors, Interconnects",Heavy Duty Connectors,"Heavy Duty Connector Housings, Hoods, Base"
"Connectors, Interconnects",Heavy Duty Connectors,"Heavy Duty Connector Inserts, Modules"
"Connectors, Interconnects",Keystone Connectors,Keystone Connector Accessories
"Connectors, Interconnects",Keystone Connectors,"Keystone Faceplates, Frames"
"Connectors, Interconnects",Keystone Connectors,Keystone Inserts
"Connectors, Interconnects",LGH Connectors,
"Connectors, Interconnects",Memory Connectors,inline Module Sockets
"Connectors, Interconnects",Memory Connectors,Memory Connector Accessories
"Connectors, Interconnects",Memory Connectors,PC Card Sockets
"Connectors, Interconnects",Memory Connectors,PC Card Sockets
"Connectors, Interconnects",Memory Connectors,PC Card Sockets
"Connectors, Interconnects",Memory Connectors,PC Card Sockets
"Connectors, Interconnects",Memory Connectors,PC Card Sockets
"Connectors, Interconnects",Memory Connectors,PC Cards - Adapters
"Connectors, Interconnects",Modular Connectors,Modular Connector Accessories
"Connectors, Interconnects",Modular Connectors,Modular Connector Adapters
"Connectors, Interconnects",Modular Connectors,Modular Connector Adapters
"Connectors, Interconnects",Modular Connectors,Modular Connector Plug Housings
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Plugs
"Connectors, Interconnects",Modular Connectors,Modular Connector Wiring Blocks
"Connectors, Interconnects",Modular Connectors,Modular Connector Wiring Blocks Accessories
"Connectors, Interconnects",Photovoltaic (Solar Panel) Connectors,Photovoltaic (Solar Panel) Connector Accessories
"Connectors, Interconnects",Photovoltaic (Solar Panel) Connectors,Photovoltaic (Solar Panel) Connector Assemblies
"Connectors, Interconnects",Photovoltaic (Solar Panel) Connectors,Photovoltaic (Solar Panel) Connector Assemblies
"Connectors, Interconnects",Photovoltaic (Solar Panel) Connectors,Photovoltaic (Solar Panel) Connector Contacts
"Connectors, Interconnects",Pluggable Connectors,Pluggable Connector Accessories
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Arrays, Edge Type, Mezzanine (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Board In, Direct Wire to Board"
"Connectors, Interconnects",Rectangular Connector ,"Board In, Direct Wire to Board"
"Connectors, Interconnects",Rectangular Connector ,"Board Spacers, Stackers (Board to Board)"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Male Pins"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Receptacles, Female Sockets"
"Connectors, Interconnects",Rectangular Connector ,"Headers, Specialty Pin"
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Accessories
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Accessories
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Accessories
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Adapters
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Adapters
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Housings
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Housings
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Housings
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Housings
"Connectors, Interconnects",Rectangular Connector ,Rectangular Connector Housings
"Connectors, Interconnects",Rectangular Connector ,Spring Loaded
"Connectors, Interconnects","Shunts, Jumpers",
"Connectors, Interconnects","Shunts, Jumpers",
"Connectors, Interconnects","Shunts, Jumpers",
"Connectors, Interconnects","Shunts, Jumpers",
"Connectors, Interconnects","Shunts, Jumpers",
"Connectors, Interconnects","Shunts, Jumpers",
"Connectors, Interconnects","Sockets for ICs, Transistors",IC Sockets
"Connectors, Interconnects","Sockets for ICs, Transistors",IC Sockets
"Connectors, Interconnects","Sockets for ICs, Transistors",IC Sockets
"Connectors, Interconnects","Sockets for ICs, Transistors",IC Sockets
"Connectors, Interconnects","Sockets for ICs, Transistors",Socket Accessories
"Connectors, Interconnects","Sockets for ICs, Transistors",Socket Adapters
"Connectors, Interconnects",Solid State Lighting Connectors,Solid State Lighting Connector Accessories
"Connectors, Interconnects",Solid State Lighting Connectors,Solid State Lighting Connector Assemblies
"Connectors, Interconnects",Solid State Lighting Connectors,Solid State Lighting Connector Contacts
"Connectors, Interconnects",Terminal Blocks,Interface Modules
"Connectors, Interconnects",Terminal Blocks,Power Distribution
"Connectors, Interconnects",Terminal Blocks,Specialized
"Connectors, Interconnects",Terminal Blocks,Terminal Block Accessories
"Connectors, Interconnects",Terminal Blocks,Terminal Block Accessories
"Connectors, Interconnects",Terminal Blocks,Terminal Block Accessories
"Connectors, Interconnects",Terminal Blocks,Terminal Block Adapters
"Connectors, Interconnects",Terminal Blocks,Terminal Block Contacts
"Connectors, Interconnects",Terminal Blocks,Terminal Block Contacts
"Connectors, Interconnects",Terminal Junction Systems,
"Connectors, Interconnects",Terminal Strips and Turret Boards,
"Connectors, Interconnects",Terminals,"Barrel, Bullet Connectors"
"Connectors, Interconnects",Terminals,Foil Connectors
"Connectors, Interconnects",Terminals,"Housings, Boots"
"Connectors, Interconnects",Terminals,"Housings, Boots"
"Connectors, Interconnects",Terminals,"Housings, Boots"
"Connectors, Interconnects",Terminals,Knife Connectors
"Connectors, Interconnects",Terminals,Lugs
"Connectors, Interconnects",Terminals,Magnetic Wire Connectors
"Connectors, Interconnects",Terminals,"PC Pin Receptacles, Socket Connectors"
"Connectors, Interconnects",Terminals,"PC Pin, Single Post Connectors"
"Connectors, Interconnects",Terminals,"Quick Connects, Quick Disconnect Connectors"
"Connectors, Interconnects",Terminals,"Quick Connects, Quick Disconnect Connectors"
"Connectors, Interconnects",Terminals,Ring Connectors
"Connectors, Interconnects",Terminals,Screw Connectors
"Connectors, Interconnects",Terminals,Screw Connectors
"Connectors, Interconnects",Terminals,Solder Lug Connectors
"Connectors, Interconnects",Terminals,Spade Connectors
"Connectors, Interconnects",Terminals,Specialized Connectors
"Connectors, Interconnects",Terminals,Specialized Connectors
"Connectors, Interconnects",Terminals,Specialized Connectors
"Connectors, Interconnects",Terminals,Specialized Connectors
"Connectors, Interconnects",Terminals,Specialized Connectors
"Connectors, Interconnects",Terminals,Terminal Accessories
"Connectors, Interconnects",Terminals,Terminal Accessories
"Connectors, Interconnects",Terminals,Terminal Accessories
"Connectors, Interconnects",Terminals,Terminal Adapters
"Connectors, Interconnects",Terminals,Turret Connectors
"Connectors, Interconnects",Terminals,Wire Pin Connectors
"Connectors, Interconnects",Terminals,Wire Splice Connectors
"Connectors, Interconnects",Terminals,Wire to Board Connectors
"Connectors, Interconnects","USB, DVI, HDMI Connectors","USB, DVI, HDMI Connector Accessories"
"Connectors, Interconnects","USB, DVI, HDMI Connectors","USB, DVI, HDMI Connector Adapters"
"Crystals, Oscillators, Resonators",Watch Crystal,
"Crystals, Oscillators, Resonators",Crystals,
"Crystals, Oscillators, Resonators",Oscillators,
"Crystals, Oscillators, Resonators",Pin Configurable/Selectable Oscillators,
"Crystals, Oscillators, Resonators",Programmable Oscillators,
"Crystals, Oscillators, Resonators",Resonators,
"Crystals, Oscillators, Resonators",VCOs (Voltage Controlled Oscillators),
"Crystals, Oscillators, Resonators",VCXO,
"Crystals, Oscillators, Resonators",TCXO,
"Crystals, Oscillators, Resonators",Stand Alone Programmers,
Discrete Semiconductor Products,IGBTs - Transistors,
Discrete Semiconductor Products,IGBTs - Transistors,
Discrete Semiconductor Products,TRIACs - Thyristors,
Discrete Semiconductor Products,TRIACs - Thyristors,
Discrete Semiconductor Products,Bipolar (BJT) - Transistors,
Discrete Semiconductor Products,Bipolar (BJT) - Transistors,
Discrete Semiconductor Products,Bipolar (BJT) - Transistors,
Discrete Semiconductor Products,Bipolar (BJT) - Transistors,
Discrete Semiconductor Products,Bipolar (BJT) Arrays - Transistors,
Discrete Semiconductor Products,Bipolar (BJT) Arrays - Transistors,
Discrete Semiconductor Products,Bridge Rectifiers  - Diode,
Discrete Semiconductor Products,Bridge Rectifiers  - Diode,
Discrete Semiconductor Products,Bridge Rectifiers  - Diode,
Discrete Semiconductor Products,Bridge Rectifiers  - Diode,
Discrete Semiconductor Products,Current Regulation - Diodes Transistors ,
Discrete Semiconductor Products,DIACs SIDACs - Thyristors,
Discrete Semiconductor Products,DIACs SIDACs - Thyristors,
Discrete Semiconductor Products,FETs MOSFETs - Transistors,
Discrete Semiconductor Products,FETs MOSFETs - Transistors,
Discrete Semiconductor Products,FETs MOSFETs - Transistors,
Discrete Semiconductor Products,JFETs - Transistors,
Discrete Semiconductor Products,Power Driver Modules ,
Discrete Semiconductor Products,Rectifiers  - Diode,
Discrete Semiconductor Products,Rectifiers  - Diode,
Discrete Semiconductor Products,Rectifiers  - Diode,
Discrete Semiconductor Products,Rectifiers  - Diode,
Discrete Semiconductor Products,Rectifiers  - Diode,
Discrete Semiconductor Products,Rectifiers  - Diode,
Discrete Semiconductor Products,RF  - Diode,
Discrete Semiconductor Products,SCRs - Modules - Thyristors,
Discrete Semiconductor Products,SCRs - Thyristors,
Discrete Semiconductor Products,SCRs - Thyristors,
Discrete Semiconductor Products,SCRs - Thyristors,
Discrete Semiconductor Products,Variable Capacitance (Varicaps Varactors)  - Diode,
Discrete Semiconductor Products,Zener  - Diode,
Discrete Semiconductor Products,Zener  - Diode,
Discrete Semiconductor Products,Zener  - Diode,
Discrete Semiconductor Products,Zener  - Diode,
Discrete Semiconductor Products,Zener  - Diode,
Discrete Semiconductor Products,Programmable Unijunction - Transistors,
Discrete Semiconductor Products,Special Purpose - Transistors,
Discrete Semiconductor Products,Special Purpose - Transistors,
Embedded Computers,Embedded Computer Accessories,
Embedded Computers,Embedded Computer Interface Boards,
Embedded Computers,Single Board Computers (SBCs),
Engineering Services,PCB Assembly,
Engineering Services,Box build ,
Engineering Services,Custom Assembly,
"Fans, Blowers, Thermal Management",AC Fans,
"Fans, Blowers, Thermal Management",DC Brushless Fans (BLDC),
"Fans, Blowers, Thermal Management",Fan Accessories,
"Fans, Blowers, Thermal Management",Fan Cords,
"Fans, Blowers, Thermal Management","Finger Guards, Filters & Sleeves",
"Fans, Blowers, Thermal Management","Heat Tape, Heat Blankets and Heaters",
"Fans, Blowers, Thermal Management","Thermal Adhesives, Epoxies, Greases, Pastes",
"Fans, Blowers, Thermal Management","Thermal Heat Pipes, Vapor Chambers",
"Fans, Blowers, Thermal Management",Heat Sinks,
"Fans, Blowers, Thermal Management","Liquid Cooling, Heating",
"Fans, Blowers, Thermal Management","Pads, Sheets",
"Fans, Blowers, Thermal Management",Thermal Accessories,
"Fans, Blowers, Thermal Management","Thermoelectric, Peltier Assemblies",
"Fans, Blowers, Thermal Management","Thermoelectric, Peltier Modules",
Filters,Ceramic Filters,
Filters,Common Mode Chokes,
Filters,Common Mode Chokes,
Filters,Common Mode Chokes,
Filters,Common Mode Chokes,
Filters,Common Mode Chokes,
Filters,Ferrite Beads and Chips,
Filters,Ferrite Beads and Chips,
Filters,Ferrite Beads and Chips,
Filters,Ferrite Beads and Chips,
Filters,Ferrite Beads and Chips,
Filters,Ferrite Beads and Chips,
Filters,Ferrite Beads and Chips,
Filters,Monolithic Crystals,
Filters,RF Filters,
Filters,SAW Filters,
Filters,Helical Filters,
Filters,Cable Ferrites,
Filters,DSL Filters,
Filters,"EMI/RFI Filters (LC, RC Networks)",
Filters,Feed Through Capacitors,
Filters,Ferrite Disks and Plates,
Filters,Filter Accessories,
Filters,Power Line Filter Modules,
Filters,Power Line Filter Modules,
Filters,Power Line Filter Modules,
"Hardware, Fasteners, Accessories","Board Spacers, Standoffs",
"Hardware, Fasteners, Accessories","Clips, Hangers, Hooks",
"Hardware, Fasteners, Accessories",DIN Rail Channel,
"Hardware, Fasteners, Accessories",Knobs,Plastic Knobs
"Hardware, Fasteners, Accessories",Knobs,Plastic Knobs
"Hardware, Fasteners, Accessories",Knobs,Plastic Knobs
"Hardware, Fasteners, Accessories",Knobs,Plastic Knobs
"Hardware, Fasteners, Accessories",Knobs,Aluminum Knobs
"Hardware, Fasteners, Accessories",Knobs,Aluminum Knobs
"Hardware, Fasteners, Accessories",Knobs,Aluminum Knobs
"Hardware, Fasteners, Accessories",Knobs,Aluminum Knobs
