Main Category,Sub category,2nd sub category
"Hardware, Fasteners, Accessories",Knobs,Other Knobs
"Hardware, Fasteners, Accessories",Knobs,Other Knobs
"Hardware, Fasteners, Accessories",Knobs,Other Knobs
"Hardware, Fasteners, Accessories",Knobs,Other Knobs
"Hardware, Fasteners, Accessories",Mounting Brackets,
"Hardware, Fasteners, Accessories",Nuts,
"Hardware, Fasteners, Accessories","Screws, Bolts",
"Hardware, Fasteners, Accessories",Springs,"Compression, Tapered Springs"
"Hardware, Fasteners, Accessories",Springs,"Extension, Drawbar Springs"
"Hardware, Fasteners, Accessories",Springs,Torsion Springs
"Hardware, Fasteners, Accessories",Washers,"Bushing, Shoulder Washers"
"Hardware, Fasteners, Accessories",Washers,Standard Washers
"Hardware, Fasteners, Accessories",Accessories,
"Hardware, Fasteners, Accessories",Bearings,
"Hardware, Fasteners, Accessories",Board Supports,
"Hardware, Fasteners, Accessories","Bumpers, Feet, Pads, Grips",
"Hardware, Fasteners, Accessories","Component Insulators, Mounts, Spacers",
"Hardware, Fasteners, Accessories",Foam,
"Hardware, Fasteners, Accessories",Hinges,
"Hardware, Fasteners, Accessories",Hole Plugs - Tapered Caps,
"Hardware, Fasteners, Accessories",Miscellaneous,
"Hardware, Fasteners, Accessories",Reclosable Fasteners,
"Hardware, Fasteners, Accessories",Rivets,
"Hardware, Fasteners, Accessories",Screw Grommets,
"Hardware, Fasteners, Accessories",Seals - Cord Stock,
"Hardware, Fasteners, Accessories",Seals - O-Rings,
"Hardware, Fasteners, Accessories","Structural, Motion Hardware",
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes",Fixed Inductors,
"Inductors, Coils, Chokes","Arrays, Signal Transformers",
"Inductors, Coils, Chokes",Wireless Charging Coils,
"Inductors, Coils, Chokes",Adjustable Inductors,
"Inductors, Coils, Chokes",Delay Lines,
Industrial Automation and Controls,"Cable and Hose Carriers, Drag Chains",
Industrial Automation and Controls,Cam Positioners,
Industrial Automation and Controls,Controllers,Cable Assemblies
Industrial Automation and Controls,Controllers,Controller Accessories
Industrial Automation and Controls,Controllers,"Liquid, Level"
Industrial Automation and Controls,Controllers,Machine Safety
Industrial Automation and Controls,Controllers,PLC Modules
Industrial Automation and Controls,Controllers,"Process, Temperature"
Industrial Automation and Controls,Controllers,"Programmable (PLC, PAC)"
Industrial Automation and Controls,Greases and Lubricants,
Industrial Automation and Controls,Human Machine Interface (HMI),Human Machine Interface (HMI) Accessories
Industrial Automation and Controls,Human Machine Interface (HMI),Machine Interface
Industrial Automation and Controls,Industrial Automation Accessories,
Industrial Automation and Controls,Industrial Equipment,
Industrial Automation and Controls,Industrial Lighting,Pick to Light
Industrial Automation and Controls,Industrial Lighting,Task Lighting
Industrial Automation and Controls,Industrial Lighting Control,Lighting Control
Industrial Automation and Controls,Industrial Lighting Control,Lighting Control Accessories
Industrial Automation and Controls,Industrial PCs,
Industrial Automation and Controls,Industrial Sensors,Color Sensors - Industrial
Industrial Automation and Controls,Industrial Sensors,Encoders - Industrial
Industrial Automation and Controls,Industrial Sensors,"Float, Level Sensors - Industrial"
Industrial Automation and Controls,Industrial Sensors,Flow Sensors - Industrial
Industrial Automation and Controls,Industrial Sensors,"Force Sensors, Load Cells - Industrial"
Industrial Automation and Controls,Industrial Sensors,"Photoelectric, Industrial"
Industrial Automation and Controls,Industrial Sensors,"Position, Proximity, Speed (Modules) - Industrial"
Industrial Automation and Controls,Industrial Sensors,"Pressure Sensors, Transducers - Industrial"
Industrial Automation and Controls,Industrial Sensors,Proximity Sensors - Industrial
Industrial Automation and Controls,Industrial Sensors,Temperature Sensors - Analog and Digital Output - Industrial
Industrial Automation and Controls,Industrial Sensors,Thermostats - Mechanical - Industrial
Industrial Automation and Controls,Industrial Sensors,"Ultrasonic Receivers, Transmitters - Industrial"
Industrial Automation and Controls,Industrial Specialized,
Industrial Automation and Controls,Liquid Filtration,
Industrial Automation and Controls,Machine Safety,Bumpers and Edges
Industrial Automation and Controls,Machine Safety,Laser Scanners
Industrial Automation and Controls,Machine Safety,Light Curtains
Industrial Automation and Controls,Machine Safety,Machine Safety Accessories
Industrial Automation and Controls,Machine Safety,Mats
Industrial Automation and Controls,Machine Vision,
Industrial Automation and Controls,Monitors,Current/Voltage Transducer Monitors
Industrial Automation and Controls,Monitors,Relay Output Monitors
Industrial Automation and Controls,Panel Meters,"Counters, Hour Meters"
Industrial Automation and Controls,Panel Meters,Meters
Industrial Automation and Controls,Panel Meters,Panel Meter Accessories
Industrial Automation and Controls,"Pneumatics, Hydraulics",Actuators/Cylinders
Industrial Automation and Controls,"Pneumatics, Hydraulics","Fittings, Couplings, and Distributors"
Industrial Automation and Controls,"Pneumatics, Hydraulics",Pneumatics Accessories
Industrial Automation and Controls,"Pneumatics, Hydraulics",Preparation/Treatment
Industrial Automation and Controls,"Pneumatics, Hydraulics","Shock Absorbers, Dampers"
Industrial Automation and Controls,"Pneumatics, Hydraulics","Tubing, Hose, Piping"
Industrial Automation and Controls,"Pneumatics, Hydraulics",Valves and Control
Industrial Automation and Controls,Protection Relays & Systems,
Industrial Automation and Controls,Robotics,End Effectors
Industrial Automation and Controls,Robotics,Robotics Accessories
Industrial Automation and Controls,Robotics,Robots
Industrial Automation and Controls,Signal Conditioners and Isolators,
Industrial Automation and Controls,"Stackable Tower Lighting, Beacons, and Components6",
Industrial Automation and Controls,Time Delay Relays,
Industrial Supplies,Carts and Trucks,
Industrial Supplies,Dock and Warehouse,Air Curtain Doors
Industrial Supplies,Dock and Warehouse,Dock Equipment
Industrial Supplies,Dock and Warehouse,"Ladders, Steps, and Platforms"
Industrial Supplies,Dock and Warehouse,Mirrors
Industrial Supplies,Electrical,"Cords, Wires and Accessories"
Industrial Supplies,Electrical,Generators
Industrial Supplies,Electrical,Lighting
Industrial Supplies,Electrical,Lighting Accessories
Industrial Supplies,Fans,"Agricultural, Dock and Exhaust"
Industrial Supplies,Fans,Blowers and Floor Dryers
Industrial Supplies,Fans,Components - Motors
Industrial Supplies,Fans,Components and Accessories
Industrial Supplies,Fans,"Household, Office and Pedestal Fans"
Industrial Supplies,HVAC,Air Conditioners
Industrial Supplies,HVAC,Air Filters
Industrial Supplies,HVAC,"Air Purifiers, Dehumidifiers and Humidifiers"
Industrial Supplies,HVAC,Heaters
Industrial Supplies,HVAC,HVAC Parts and Accessories
Industrial Supplies,Janitorial and Maintenance Products,
Industrial Supplies,Maintenance,"File Cabinets, Bookcases"
Industrial Supplies,Maintenance,Food Storage and Preparation
Industrial Supplies,Maintenance,Office Supplies
Industrial Supplies,Maintenance,Water Fountains and Refilling Stations
Industrial Supplies,Office Equipment,"File Cabinets, Bookcases"
Industrial Supplies,Office Equipment,Food Storage and Preparation
Industrial Supplies,Office Equipment,Office Supplies
Industrial Supplies,Office Equipment,Water Fountains and Refilling Stations
Industrial Supplies,Office Furniture,Partitions and Accessories
Industrial Supplies,Office Furniture,"Safes, Secure Storage"
Industrial Supplies,Office Furniture,Tables
Industrial Supplies,Outdoor Products,"Bikes, Racks and Locks"
Industrial Supplies,Outdoor Products,"Canopies, Shelters and Sheds"
Industrial Supplies,Outdoor Products,"Cans, Trash Cans and Covers"
Industrial Supplies,Outdoor Products,"Cold Weather Products, Clothing"
Industrial Supplies,Outdoor Products,Lawn Tools
Industrial Supplies,Outdoor Products,Miscellaneous
Industrial Supplies,Outdoor Products,"Mowers, Vacuums, Blowers and Cutters"
Industrial Supplies,Outdoor Products,Outdoor Furniture
Industrial Supplies,Outdoor Products,Parking Lot and Safety
Industrial Supplies,Outdoor Products,Snow and Ice Removal
Industrial Supplies,"Product, Material Handling and Storage",Building/Construction Products
Industrial Supplies,"Product, Material Handling and Storage",Dollies
Industrial Supplies,"Product, Material Handling and Storage",Drum Accessories
Industrial Supplies,"Product, Material Handling and Storage","Drum Cradles, Lifts, Trucks"
Industrial Supplies,"Product, Material Handling and Storage",Drum Pumps
Industrial Supplies,"Product, Material Handling and Storage","Drums, Pails"
Industrial Supplies,"Product, Material Handling and Storage",Pallets
Industrial Supplies,"Product, Material Handling and Storage","Rack, Shelving, Stand Accessories"
Industrial Supplies,"Product, Material Handling and Storage","Racks, Shelving, Stands"
Industrial Supplies,"Product, Material Handling and Storage",Storage Containers and Bins
Industrial Supplies,Safety,"Absorbents, Trays and Cleaners"
Industrial Supplies,Safety,Exit Signs and Emergency Lights
Industrial Supplies,Safety,"Fuel, Oil and General Purpose Cans"
Industrial Supplies,Shipping and Packaging Products,
Industrial Supplies,Storage Containers & Bins,
Industrial Supplies,Vehicle Maintenance and Customization Products,
Industrial Supplies,"Workstation, Office Furniture and Equipmen",Carts and Stands
Industrial Supplies,"Workstation, Office Furniture and Equipmen",Chairs and Stools
Industrial Supplies,"Workstation, Office Furniture and Equipmen",Computer Workstations
Industrial Supplies,"Workstation, Office Furniture and Equipmen","Hazardous Material, Safety Cabinets"
Industrial Supplies,"Workstation, Office Furniture and Equipmen","Lockers, Storage Cabinets and Accessories"
Industrial Supplies,"Workstation, Office Furniture and Equipmen",Turntables
Integrated Circuits (ICs),Audio Special Purpose,
Integrated Circuits (ICs),Clock/Timing,Application Specific Clock/Timing
Integrated Circuits (ICs),Clock/Timing,"Clock Buffers, Drivers"
Integrated Circuits (ICs),Clock/Timing,"Clock Generators, PLLs, Frequency Synthesizers"
Integrated Circuits (ICs),Clock/Timing,Delay Lines
Integrated Circuits (ICs),Clock/Timing,IC Batteries
Integrated Circuits (ICs),Clock/Timing,Programmable Timers and Oscillators
Integrated Circuits (ICs),Clock/Timing,Real Time Clocks
Integrated Circuits (ICs),Data Acquisition,ADCs/DACs - Special Purpose
Integrated Circuits (ICs),Data Acquisition,Analog Front End (AFE)
Integrated Circuits (ICs),Data Acquisition,Analog to Digital Converters (ADC)
Integrated Circuits (ICs),Data Acquisition,Analog to Digital Converters (ADC)
Integrated Circuits (ICs),Data Acquisition,Digital Potentiometers
Integrated Circuits (ICs),Data Acquisition,Digital to Analog Converters (DAC)
Integrated Circuits (ICs),Data Acquisition,Digital to Analog Converters (DAC)
Integrated Circuits (ICs),Data Acquisition,Touch Screen Controllers
Integrated Circuits (ICs),Embedded,Application Specific Microcontrollers
Integrated Circuits (ICs),Embedded,CPLDs (Complex Programmable Logic Devices)
Integrated Circuits (ICs),Embedded,DSP (Digital Signal Processors)
Integrated Circuits (ICs),Embedded,FPGAs (Field Programmable Gate Array)
Integrated Circuits (ICs),Embedded,FPGAs (Field Programmable Gate Array) with Microcontrollers
Integrated Circuits (ICs),Embedded,Microcontrollers
Integrated Circuits (ICs),Embedded,Microcontrollers
Integrated Circuits (ICs),Embedded,"Microcontrollers, Microprocessor, FPGA Modules"
Integrated Circuits (ICs),Embedded,Microprocessors
Integrated Circuits (ICs),Embedded,PLDs (Programmable Logic Device)
Integrated Circuits (ICs),Embedded,System On Chip (SoC)
Integrated Circuits (ICs),Interface IC,Analog Switches - Special Purpose
Integrated Circuits (ICs),Interface IC,"Analog Switches, Multiplexers, Demultiplexers"
Integrated Circuits (ICs),Interface IC,"Analog Switches, Multiplexers, Demultiplexers"
Integrated Circuits (ICs),Interface IC,CODECS
Integrated Circuits (ICs),Interface IC,Controllers
Integrated Circuits (ICs),Interface IC,Direct Digital Synthesis (DDS)
Integrated Circuits (ICs),Interface IC,"Drivers, Receivers, Transceivers"
Integrated Circuits (ICs),Interface IC,"Drivers, Receivers, Transceivers"
Integrated Circuits (ICs),Interface IC,"Drivers, Receivers, Transceivers"
Integrated Circuits (ICs),Interface IC,"Drivers, Receivers, Transceivers"
Integrated Circuits (ICs),Interface IC,"Encoders, Decoders, Converters"
Integrated Circuits (ICs),Interface IC,Filters - Active
Integrated Circuits (ICs),Interface IC,I/O Expanders
Integrated Circuits (ICs),Interface IC,Modems - ICs and Modules
Integrated Circuits (ICs),Interface IC,Modules
Integrated Circuits (ICs),Interface IC,Sensor and Detector Interfaces
Integrated Circuits (ICs),Interface IC,"Sensor, Capacitive Touch"
Integrated Circuits (ICs),Interface IC,"Serializers, Deserializers"
Integrated Circuits (ICs),Interface IC,"Signal Buffers, Repeaters, Splitters"
Integrated Circuits (ICs),Interface IC,Signal Terminators
Integrated Circuits (ICs),Interface IC,Specialized
Integrated Circuits (ICs),Interface IC,Telecom
Integrated Circuits (ICs),Interface IC,UARTs (Universal Asynchronous Receiver Transmitter)
Integrated Circuits (ICs),Interface IC,Voice Record and Playback
Integrated Circuits (ICs),Linear,Amplifiers
Integrated Circuits (ICs),Linear,Amplifiers
Integrated Circuits (ICs),Linear,Amplifiers
Integrated Circuits (ICs),Linear,Amplifiers
Integrated Circuits (ICs),Linear,"Analog Multipliers, Dividers"
Integrated Circuits (ICs),Linear,Comparators
Integrated Circuits (ICs),Linear,Comparators
Integrated Circuits (ICs),Linear,Comparators
Integrated Circuits (ICs),Linear,Video Processing
Integrated Circuits (ICs),Logic,"Buffers, Drivers, Receivers, Transceivers"
Integrated Circuits (ICs),Logic,Comparators
Integrated Circuits (ICs),Logic,"Counters, Dividers"
Integrated Circuits (ICs),Logic,FIFOs Memory
Integrated Circuits (ICs),Logic,Flip Flops
Integrated Circuits (ICs),Logic,Gates and Inverters
Integrated Circuits (ICs),Logic,Gates and Inverters
Integrated Circuits (ICs),Logic,"Gates and Inverters - Multi-Function, Configurable"
Integrated Circuits (ICs),Logic,Latches
Integrated Circuits (ICs),Logic,Multivibrators
Integrated Circuits (ICs),Logic,Parity Generators and Checkers
Integrated Circuits (ICs),Logic,Shift Registers
Integrated Circuits (ICs),Logic,"Signal Switches, Multiplexers, Decoders"
Integrated Circuits (ICs),Logic,Specialty Logic
Integrated Circuits (ICs),Logic,"Translators, Level Shifters"
Integrated Circuits (ICs),Logic,"Translators, Level Shifters"
Integrated Circuits (ICs),Logic,Universal Bus Functions
Integrated Circuits (ICs),Memory,Batteries
Integrated Circuits (ICs),Memory,Configuration PROMs for FPGAs
Integrated Circuits (ICs),Memory,Controllers
Integrated Circuits (ICs),Memory,"DRAM(DDR, LPDDR)"
Integrated Circuits (ICs),Memory,"DRAM(DDR, LPDDR)"
Integrated Circuits (ICs),Memory,"FLASH(NOR, NAND)"
Integrated Circuits (ICs),Memory,"FLASH(NOR, NAND)"
Integrated Circuits (ICs),Memory,MCP
Integrated Circuits (ICs),Memory,MCP
Integrated Circuits (ICs),Memory,eMMC
Integrated Circuits (ICs),Memory,eMMC
Integrated Circuits (ICs),Memory,eMCP
Integrated Circuits (ICs),Memory,eMCP
Integrated Circuits (ICs),Power Management (PMIC),"AC DC Converters, Offline Switchers"
Integrated Circuits (ICs),Power Management (PMIC),Battery Chargers
Integrated Circuits (ICs),Power Management (PMIC),Battery Chargers
Integrated Circuits (ICs),Power Management (PMIC),Battery Management
Integrated Circuits (ICs),Power Management (PMIC),Battery Management
Integrated Circuits (ICs),Power Management (PMIC),Current Regulation/Management
Integrated Circuits (ICs),Power Management (PMIC),DC DC Switching Controllers
Integrated Circuits (ICs),Power Management (PMIC),Display Drivers
Integrated Circuits (ICs),Power Management (PMIC),Energy Metering
Integrated Circuits (ICs),Power Management (PMIC),Full Half-Bridge (H Bridge) Drivers
Integrated Circuits (ICs),Power Management (PMIC),Gate Drivers
Integrated Circuits (ICs),Power Management (PMIC),Gate Drivers
Integrated Circuits (ICs),Power Management (PMIC),Hot Swap Controllers
Integrated Circuits (ICs),Power Management (PMIC),Laser Drivers
Integrated Circuits (ICs),Power Management (PMIC),LED Drivers
Integrated Circuits (ICs),Power Management (PMIC),LED Drivers
Integrated Circuits (ICs),Power Management (PMIC),LED Drivers
Integrated Circuits (ICs),Power Management (PMIC),LED Drivers
Integrated Circuits (ICs),Power Management (PMIC),"Lighting, Ballast Controllers"
Integrated Circuits (ICs),Power Management (PMIC),"Motor Drivers, Controllers"
Integrated Circuits (ICs),Power Management (PMIC),"Motor Drivers, Controllers"
Integrated Circuits (ICs),Power Management (PMIC),"Motor Drivers, Controllers"
Integrated Circuits (ICs),Power Management (PMIC),"OR Controllers, Ideal Diodes"
Integrated Circuits (ICs),Power Management (PMIC),PFC (Power Factor Correction)
Integrated Circuits (ICs),Power Management (PMIC),"Power Distribution Switches, Load Drivers"
Integrated Circuits (ICs),Power Management (PMIC),"Power Distribution Switches, Load Drivers"
Integrated Circuits (ICs),Power Management (PMIC),"Power Distribution Switches, Load Drivers"
Integrated Circuits (ICs),Power Management (PMIC),Power Management - Specialized
Integrated Circuits (ICs),Power Management (PMIC),Power Management - Specialized
Integrated Circuits (ICs),Power Management (PMIC),Power Management - Specialized
Integrated Circuits (ICs),Power Management (PMIC),Power Over Ethernet (PoE) Controllers
Integrated Circuits (ICs),Power Management (PMIC),"Power Supply Controllers, Monitors"
Integrated Circuits (ICs),Power Management (PMIC),RMS to DC Converters
Integrated Circuits (ICs),Power Management (PMIC),Special Purpose Regulators
Integrated Circuits (ICs),Power Management (PMIC),Special Purpose Regulators
Integrated Circuits (ICs),Power Management (PMIC),Supervisors
Integrated Circuits (ICs),Power Management (PMIC),Supervisors
Integrated Circuits (ICs),Power Management (PMIC),Supervisors
Integrated Circuits (ICs),Power Management (PMIC),Thermal Management
Integrated Circuits (ICs),Power Management (PMIC),V/F and F/V Converters
Integrated Circuits (ICs),Power Management (PMIC),Voltage Reference
Integrated Circuits (ICs),Power Management (PMIC),Voltage Reference
Integrated Circuits (ICs),Power Management (PMIC),Voltage Reference
Integrated Circuits (ICs),Power Management (PMIC),Voltage Regulators - DC DC Switching Regulators
Integrated Circuits (ICs),Power Management (PMIC),Voltage Regulators - DC DC Switching Regulators
Integrated Circuits (ICs),Power Management (PMIC),Voltage Regulators - DC DC Switching Regulators
Integrated Circuits (ICs),Power Management (PMIC),Voltage Regulators - DC DC Switching Regulators
Integrated Circuits (ICs),Power Management (PMIC),Voltage Regulators - Linear + Switching
Integrated Circuits (ICs),Power Management (PMIC),Voltage Regulators - Linear Regulator Controllers
Integrated Circuits (ICs),Power Management (PMIC),"Voltage Regulators - Linear, Low Drop Out (LDO) Regulators"
Integrated Circuits (ICs),Power Management (PMIC),"Voltage Regulators - Linear, Low Drop Out (LDO) Regulators"
Integrated Circuits (ICs),Power Management (PMIC),"Voltage Regulators - Linear, Low Drop Out (LDO) Regulators"
Integrated Circuits (ICs),Power Management (PMIC),"Voltage Regulators - Linear, Low Drop Out (LDO) Regulators"
Integrated Circuits (ICs),Specialized Ics,
Integrated Circuits (ICs),Specialized Ics,
Isolators,"Optocouplers, Optoisolators",Logic Output Optoisolators
Isolators,"Optocouplers, Optoisolators","Transistor, Photovoltaic Output Optoisolators"
Isolators,"Optocouplers, Optoisolators","Transistor, Photovoltaic Output Optoisolators"
Isolators,"Optocouplers, Optoisolators","Transistor, Photovoltaic Output Optoisolators"
Isolators,"Optocouplers, Optoisolators","Triac, SCR Output Optoisolators"
Isolators,Digital Isolators,
Isolators,Isolators - Gate Drivers,
Isolators,Isolators - Gate Drivers,
Isolators,Special Purpose Isolators,
"Labels, Signs, Barriers, Identification","Barriers, Barricades, Floor Markings, Tapes",
"Labels, Signs, Barriers, Identification","Label, Sign, Barrier Accessories",
"Labels, Signs, Barriers, Identification","Labels, Stickers, Decals - Blank",
"Labels, Signs, Barriers, Identification","Labels, Stickers, Decals - Preprinted",
"Labels, Signs, Barriers, Identification","Lockouts, Padlocks",
"Labels, Signs, Barriers, Identification","Signs, Nameplates, Posters",
"Labels, Signs, Barriers, Identification",Tags,
"Line Protection, Distribution, Backups",DC to AC (Power) Inverters,
"Line Protection, Distribution, Backups",Line Conditioners,
"Line Protection, Distribution, Backups","Line Protection, Distribution Accessories",
